"# Cave monitoring data from M17, Tolminski Migovec (NW Slovenia)",,,,,,,,
"# Column descriptions: Serial Number 20440473, 20440475 are HOBO Bluetooth Temperature RH loggers, 999 is the Vogel meteorological station data (selected columns are : T, RH and hourly precipitation",,,,,,,,
"# Data was collected hourly for the in-cave monitoring data, and hourly at Vogel Meteorological station from 18/08/18 onwards (twice daily before that)",,,,,,,,
Serial Number,Date Time - GMT +01:00,"Temp, (*C)","RH, (%)","DewPt, (*C)",Low Power,Button Down,Host Connect,"Precipitation, (mm)"
20440473,26/08/18 20:56,1.24,99.98,1.24, , , , 
20440473,26/08/18 21:56,1.24,99.98,1.24, , , , 
20440473,26/08/18 22:56,1.28,99.98,1.28, , , , 
20440473,26/08/18 23:56,1.16,99.98,1.15, , , , 
20440473,27/08/18 00:56,1.16,99.98,1.15, , , , 
20440473,27/08/18 01:56,1.2,99.98,1.19, , , , 
20440473,27/08/18 02:56,1.41,99.98,1.41, , , , 
20440473,27/08/18 03:56,1.46,99.98,1.45, , , , 
20440473,27/08/18 04:56,1.58,99.98,1.58, , , , 
20440473,27/08/18 05:56,1.8,99.98,1.79, , , , 
20440473,27/08/18 06:56,1.84,99.98,1.84, , , , 
20440473,27/08/18 07:56,1.67,99.98,1.67, , , , 
20440473,27/08/18 08:56,1.67,99.98,1.67, , , , 
20440473,27/08/18 09:56,1.58,99.98,1.58, , , , 
20440473,27/08/18 10:56,1.63,99.98,1.62, , , , 
20440473,27/08/18 11:56,1.67,99.98,1.67, , , , 
20440473,27/08/18 12:56,1.8,99.98,1.79, , , , 
20440473,27/08/18 13:56,1.84,99.98,1.84, , , , 
20440473,27/08/18 14:56,2.01,99.98,2.01, , , , 
20440473,27/08/18 15:56,2.1,99.98,2.09, , , , 
20440473,27/08/18 16:56,2.19,99.98,2.18, , , , 
20440473,27/08/18 17:56,2.1,99.98,2.09, , , , 
20440473,27/08/18 18:56,2.23,99.98,2.22, , , , 
20440473,27/08/18 19:56,2.27,99.98,2.27, , , , 
20440473,27/08/18 20:56,2.23,99.98,2.22, , , , 
20440473,27/08/18 21:56,2.36,99.98,2.35, , , , 
20440473,27/08/18 22:56,2.49,99.98,2.48, , , , 
20440473,27/08/18 23:56,2.4,99.98,2.4, , , , 
20440473,28/08/18 00:56,2.31,99.98,2.31, , , , 
20440473,28/08/18 01:56,2.49,99.98,2.48, , , , 
20440473,28/08/18 02:56,2.44,99.98,2.44, , , , 
20440473,28/08/18 03:56,2.27,99.98,2.27, , , , 
20440473,28/08/18 04:56,2.36,99.98,2.35, , , , 
20440473,28/08/18 05:56,2.14,99.98,2.14, , , , 
20440473,28/08/18 06:56,2.06,99.98,2.05, , , , 
20440473,28/08/18 07:56,2.01,99.98,2.01, , , , 
20440473,28/08/18 08:56,2.06,99.98,2.05, , , , 
20440473,28/08/18 09:56,2.06,99.98,2.05, , , , 
20440473,28/08/18 10:56,2.31,99.98,2.31, , , , 
20440473,28/08/18 11:56,2.36,99.98,2.35, , , , 
20440473,28/08/18 12:56,2.44,99.98,2.44, , , , 
20440473,28/08/18 13:56,2.49,99.98,2.48, , , , 
20440473,28/08/18 14:56,2.49,99.98,2.48, , , , 
20440473,28/08/18 15:56,2.57,99.98,2.57, , , , 
20440473,28/08/18 16:56,2.57,99.98,2.57, , , , 
20440473,28/08/18 17:56,2.53,99.98,2.52, , , , 
20440473,28/08/18 18:56,2.4,99.98,2.4, , , , 
20440473,28/08/18 19:56,2.4,99.98,2.4, , , , 
20440473,28/08/18 20:56,2.36,99.98,2.35, , , , 
20440473,28/08/18 21:56,2.31,99.98,2.31, , , , 
20440473,28/08/18 22:56,2.4,99.98,2.4, , , , 
20440473,28/08/18 23:56,2.23,99.98,2.22, , , , 
20440473,29/08/18 00:56,2.19,99.98,2.18, , , , 
20440473,29/08/18 01:56,2.06,99.98,2.05, , , , 
20440473,29/08/18 02:56,2.06,99.98,2.05, , , , 
20440473,29/08/18 03:56,2.1,99.98,2.09, , , , 
20440473,29/08/18 04:56,2.01,99.98,2.01, , , , 
20440473,29/08/18 05:56,2.01,99.98,2.01, , , , 
20440473,29/08/18 06:56,1.93,99.98,1.92, , , , 
20440473,29/08/18 07:56,2.14,99.98,2.14, , , , 
20440473,29/08/18 08:56,2.36,99.98,2.35, , , , 
20440473,29/08/18 09:56,2.31,99.98,2.31, , , , 
20440473,29/08/18 10:56,2.27,99.98,2.27, , , , 
20440473,29/08/18 11:56,2.44,99.98,2.44, , , , 
20440473,29/08/18 12:56,2.44,99.98,2.44, , , , 
20440473,29/08/18 13:56,2.61,99.98,2.61, , , , 
20440473,29/08/18 14:56,2.61,99.98,2.61, , , , 
20440473,29/08/18 15:56,2.49,99.98,2.48, , , , 
20440473,29/08/18 16:56,2.53,99.98,2.52, , , , 
20440473,29/08/18 17:56,2.49,99.98,2.48, , , , 
20440473,29/08/18 18:56,2.53,99.98,2.52, , , , 
20440473,29/08/18 19:56,2.4,99.98,2.4, , , , 
20440473,29/08/18 20:56,2.31,99.98,2.31, , , , 
20440473,29/08/18 21:56,2.27,99.98,2.27, , , , 
20440473,29/08/18 22:56,2.31,99.98,2.31, , , , 
20440473,29/08/18 23:56,2.31,99.98,2.31, , , , 
20440473,30/08/18 00:56,2.27,99.98,2.27, , , , 
20440473,30/08/18 01:56,2.31,99.98,2.31, , , , 
20440473,30/08/18 02:56,2.27,99.98,2.27, , , , 
20440473,30/08/18 03:56,2.19,99.98,2.18, , , , 
20440473,30/08/18 04:56,2.1,99.98,2.09, , , , 
20440473,30/08/18 05:56,2.36,99.98,2.35, , , , 
20440473,30/08/18 06:56,2.36,99.98,2.35, , , , 
20440473,30/08/18 07:56,2.36,99.98,2.35, , , , 
20440473,30/08/18 08:56,2.31,99.98,2.31, , , , 
20440473,30/08/18 09:56,2.31,99.98,2.31, , , , 
20440473,30/08/18 10:56,2.4,99.98,2.4, , , , 
20440473,30/08/18 11:56,2.44,99.98,2.44, , , , 
20440473,30/08/18 12:56,2.49,99.98,2.48, , , , 
20440473,30/08/18 13:56,2.49,99.98,2.48, , , , 
20440473,30/08/18 14:56,2.74,99.98,2.74, , , , 
20440473,30/08/18 15:56,2.57,99.98,2.57, , , , 
20440473,30/08/18 16:56,2.53,99.98,2.52, , , , 
20440473,30/08/18 17:56,2.53,99.98,2.52, , , , 
20440473,30/08/18 18:56,2.4,99.98,2.4, , , , 
20440473,30/08/18 19:56,2.27,99.98,2.27, , , , 
20440473,30/08/18 20:56,2.4,99.98,2.4, , , , 
20440473,30/08/18 21:56,2.31,99.98,2.31, , , , 
20440473,30/08/18 22:56,2.23,99.98,2.22, , , , 
20440473,30/08/18 23:56,2.01,99.98,2.01, , , , 
20440473,31/08/18 00:56,1.97,99.98,1.97, , , , 
20440473,31/08/18 01:56,1.97,99.98,1.97, , , , 
20440473,31/08/18 02:56,2.06,99.98,2.05, , , , 
20440473,31/08/18 03:56,2.01,99.98,2.01, , , , 
20440473,31/08/18 04:56,1.8,99.98,1.79, , , , 
20440473,31/08/18 05:56,2.1,99.98,2.09, , , , 
20440473,31/08/18 06:56,2.01,99.98,2.01, , , , 
20440473,31/08/18 07:56,1.76,99.98,1.75, , , , 
20440473,31/08/18 08:56,1.67,99.98,1.67, , , , 
20440473,31/08/18 09:56,1.76,99.98,1.75, , , , 
20440473,31/08/18 10:56,1.8,99.98,1.79, , , , 
20440473,31/08/18 11:56,2.01,99.98,2.01, , , , 
20440473,31/08/18 12:56,2.27,99.98,2.27, , , , 
20440473,31/08/18 13:56,2.23,99.98,2.22, , , , 
20440473,31/08/18 14:56,2.27,99.98,2.27, , , , 
20440473,31/08/18 15:56,2.23,99.98,2.22, , , , 
20440473,31/08/18 16:56,2.31,99.98,2.31, , , , 
20440473,31/08/18 17:56,2.31,99.98,2.31, , , , 
20440473,31/08/18 18:56,2.31,99.98,2.31, , , , 
20440473,31/08/18 19:56,2.27,99.98,2.27, , , , 
20440473,31/08/18 20:56,2.61,99.98,2.61, , , , 
20440473,31/08/18 21:56,2.57,99.98,2.57, , , , 
20440473,31/08/18 22:56,2.53,99.98,2.52, , , , 
20440473,31/08/18 23:56,2.49,99.98,2.48, , , , 
20440473,01/09/18 00:56,2.53,99.98,2.52, , , , 
20440473,01/09/18 01:56,2.53,99.98,2.52, , , , 
20440473,01/09/18 02:56,2.79,99.98,2.78, , , , 
20440473,01/09/18 03:56,2.57,99.98,2.57, , , , 
20440473,01/09/18 04:56,2.4,99.98,2.4, , , , 
20440473,01/09/18 05:56,2.74,99.98,2.74, , , , 
20440473,01/09/18 06:56,3.04,99.98,3.04, , , , 
20440473,01/09/18 07:56,2.27,99.98,2.27, , , , 
20440473,01/09/18 08:56,2.49,99.98,2.48, , , , 
20440473,01/09/18 09:56,2.57,99.98,2.57, , , , 
20440473,01/09/18 10:56,2.01,99.98,2.01, , , , 
20440473,01/09/18 11:56,1.8,99.98,1.79, , , , 
20440473,01/09/18 12:56,2.14,99.98,2.14, , , , 
20440473,01/09/18 13:56,2.06,99.98,2.05, , , , 
20440473,01/09/18 14:56,1.97,99.98,1.97, , , , 
20440473,01/09/18 15:56,1.84,99.98,1.84, , , , 
20440473,01/09/18 16:56,1.8,99.98,1.79, , , , 
20440473,01/09/18 17:56,1.76,99.98,1.75, , , , 
20440473,01/09/18 18:56,1.63,99.98,1.62, , , , 
20440473,01/09/18 19:56,1.67,99.98,1.67, , , , 
20440473,01/09/18 20:56,1.71,99.98,1.71, , , , 
20440473,01/09/18 21:56,1.5,99.98,1.49, , , , 
20440473,01/09/18 22:56,1.63,99.98,1.62, , , , 
20440473,01/09/18 23:56,1.63,99.98,1.62, , , , 
20440473,02/09/18 00:56,1.63,99.98,1.62, , , , 
20440473,02/09/18 01:56,1.93,99.98,1.92, , , , 
20440473,02/09/18 02:56,2.01,99.98,2.01, , , , 
20440473,02/09/18 03:56,1.8,99.98,1.79, , , , 
20440473,02/09/18 04:56,1.71,99.98,1.71, , , , 
20440473,02/09/18 05:56,1.46,99.98,1.45, , , , 
20440473,02/09/18 06:56,1.5,99.98,1.49, , , , 
20440473,02/09/18 07:56,1.54,99.98,1.54, , , , 
20440473,02/09/18 08:56,1.63,99.98,1.62, , , , 
20440473,02/09/18 09:56,1.58,99.98,1.58, , , , 
20440473,02/09/18 10:56,1.97,99.98,1.97, , , , 
20440473,02/09/18 11:56,1.63,99.98,1.62, , , , 
20440473,02/09/18 12:56,1.67,99.98,1.67, , , , 
20440473,02/09/18 13:56,1.76,99.98,1.75, , , , 
20440473,02/09/18 14:56,1.84,99.98,1.84, , , , 
20440473,02/09/18 15:56,1.84,99.98,1.84, , , , 
20440473,02/09/18 16:56,1.8,99.98,1.79, , , , 
20440473,02/09/18 17:56,1.67,99.98,1.67, , , , 
20440473,02/09/18 18:56,1.63,99.98,1.62, , , , 
20440473,02/09/18 19:56,1.63,99.98,1.62, , , , 
20440473,02/09/18 20:56,1.71,99.98,1.71, , , , 
20440473,02/09/18 21:56,1.8,99.98,1.79, , , , 
20440473,02/09/18 22:56,1.71,99.98,1.71, , , , 
20440473,02/09/18 23:56,1.63,99.98,1.62, , , , 
20440473,03/09/18 00:56,1.63,99.98,1.62, , , , 
20440473,03/09/18 01:56,1.54,99.98,1.54, , , , 
20440473,03/09/18 02:56,1.54,99.98,1.54, , , , 
20440473,03/09/18 03:56,1.58,99.98,1.58, , , , 
20440473,03/09/18 04:56,1.67,99.98,1.67, , , , 
20440473,03/09/18 05:56,1.63,99.98,1.62, , , , 
20440473,03/09/18 06:56,1.67,99.98,1.67, , , , 
20440473,03/09/18 07:56,1.8,99.98,1.79, , , , 
20440473,03/09/18 08:56,1.71,99.98,1.71, , , , 
20440473,03/09/18 09:56,1.76,99.98,1.75, , , , 
20440473,03/09/18 10:56,1.67,99.98,1.67, , , , 
20440473,03/09/18 11:56,1.76,99.98,1.75, , , , 
20440473,03/09/18 12:56,1.76,99.98,1.75, , , , 
20440473,03/09/18 13:56,1.84,99.98,1.84, , , , 
20440473,03/09/18 14:56,1.63,99.98,1.62, , , , 
20440473,03/09/18 15:56,1.84,99.98,1.84, , , , 
20440473,03/09/18 16:56,1.84,99.98,1.84, , , , 
20440473,03/09/18 17:56,1.71,99.98,1.71, , , , 
20440473,03/09/18 18:56,1.84,99.98,1.84, , , , 
20440473,03/09/18 19:56,1.84,99.98,1.84, , , , 
20440473,03/09/18 20:56,1.84,99.98,1.84, , , , 
20440473,03/09/18 21:56,1.67,99.98,1.67, , , , 
20440473,03/09/18 22:56,1.8,99.98,1.79, , , , 
20440473,03/09/18 23:56,1.76,99.98,1.75, , , , 
20440473,04/09/18 00:56,1.67,99.98,1.67, , , , 
20440473,04/09/18 01:56,1.67,99.98,1.67, , , , 
20440473,04/09/18 02:56,1.63,99.98,1.62, , , , 
20440473,04/09/18 03:56,1.76,99.98,1.75, , , , 
20440473,04/09/18 04:56,1.84,99.98,1.84, , , , 
20440473,04/09/18 05:56,1.84,99.98,1.84, , , , 
20440473,04/09/18 06:56,1.76,99.98,1.75, , , , 
20440473,04/09/18 07:56,1.8,99.98,1.79, , , , 
20440473,04/09/18 08:56,1.93,99.98,1.92, , , , 
20440473,04/09/18 09:56,1.84,99.98,1.84, , , , 
20440473,04/09/18 10:56,1.93,99.98,1.92, , , , 
20440473,04/09/18 11:56,1.97,99.98,1.97, , , , 
20440473,04/09/18 12:56,1.97,99.98,1.97, , , , 
20440473,04/09/18 13:56,2.01,99.98,2.01, , , , 
20440473,04/09/18 14:56,2.06,99.98,2.05, , , , 
20440473,04/09/18 15:56,2.06,99.98,2.05, , , , 
20440473,04/09/18 16:56,2.1,99.98,2.09, , , , 
20440473,04/09/18 17:56,1.93,99.98,1.92, , , , 
20440473,04/09/18 18:56,2.14,99.98,2.14, , , , 
20440473,04/09/18 19:56,2.19,99.98,2.18, , , , 
20440473,04/09/18 20:56,2.14,99.98,2.14, , , , 
20440473,04/09/18 21:56,2.06,99.98,2.05, , , , 
20440473,04/09/18 22:56,2.14,99.98,2.14, , , , 
20440473,04/09/18 23:56,2.14,99.98,2.14, , , , 
20440473,05/09/18 00:56,1.97,99.98,1.97, , , , 
20440473,05/09/18 01:56,1.93,99.98,1.92, , , , 
20440473,05/09/18 02:56,2.23,99.98,2.22, , , , 
20440473,05/09/18 03:56,2.14,99.98,2.14, , , , 
20440473,05/09/18 04:56,2.19,99.98,2.18, , , , 
20440473,05/09/18 05:56,2.1,99.98,2.09, , , , 
20440473,05/09/18 06:56,1.8,99.98,1.79, , , , 
20440473,05/09/18 07:56,1.93,99.98,1.92, , , , 
20440473,05/09/18 08:56,2.19,99.98,2.18, , , , 
20440473,05/09/18 09:56,2.27,99.98,2.27, , , , 
20440473,05/09/18 10:56,2.31,99.98,2.31, , , , 
20440473,05/09/18 11:56,2.27,99.98,2.27, , , , 
20440473,05/09/18 12:56,2.4,99.98,2.4, , , , 
20440473,05/09/18 13:56,2.31,99.98,2.31, , , , 
20440473,05/09/18 14:56,2.36,99.98,2.35, , , , 
20440473,05/09/18 15:56,2.36,99.98,2.35, , , , 
20440473,05/09/18 16:56,2.31,99.98,2.31, , , , 
20440473,05/09/18 17:56,2.36,99.98,2.35, , , , 
20440473,05/09/18 18:56,2.31,99.98,2.31, , , , 
20440473,05/09/18 19:56,2.27,99.98,2.27, , , , 
20440473,05/09/18 20:56,2.27,99.98,2.27, , , , 
20440473,05/09/18 21:56,2.23,99.98,2.22, , , , 
20440473,05/09/18 22:56,2.27,99.98,2.27, , , , 
20440473,05/09/18 23:56,2.27,99.98,2.27, , , , 
20440473,06/09/18 00:56,2.27,99.98,2.27, , , , 
20440473,06/09/18 01:56,2.19,99.98,2.18, , , , 
20440473,06/09/18 02:56,2.19,99.98,2.18, , , , 
20440473,06/09/18 03:56,2.1,99.98,2.09, , , , 
20440473,06/09/18 04:56,2.06,99.98,2.05, , , , 
20440473,06/09/18 05:56,2.14,99.98,2.14, , , , 
20440473,06/09/18 06:56,2.14,99.98,2.14, , , , 
20440473,06/09/18 07:56,2.19,99.98,2.18, , , , 
20440473,06/09/18 08:56,2.14,99.98,2.14, , , , 
20440473,06/09/18 09:56,2.23,99.98,2.22, , , , 
20440473,06/09/18 10:56,2.27,99.98,2.27, , , , 
20440473,06/09/18 11:56,2.19,99.98,2.18, , , , 
20440473,06/09/18 12:56,2.14,99.98,2.14, , , , 
20440473,06/09/18 13:56,2.23,99.98,2.22, , , , 
20440473,06/09/18 14:56,2.49,99.98,2.48, , , , 
20440473,06/09/18 15:56,2.31,99.98,2.31, , , , 
20440473,06/09/18 16:56,2.36,99.98,2.35, , , , 
20440473,06/09/18 17:56,2.31,99.98,2.31, , , , 
20440473,06/09/18 18:56,2.27,99.98,2.27, , , , 
20440473,06/09/18 19:56,2.14,99.98,2.14, , , , 
20440473,06/09/18 20:56,2.19,99.98,2.18, , , , 
20440473,06/09/18 21:56,2.1,99.98,2.09, , , , 
20440473,06/09/18 22:56,2.1,99.98,2.09, , , , 
20440473,06/09/18 23:56,2.06,99.98,2.05, , , , 
20440473,07/09/18 00:56,2.06,99.98,2.05, , , , 
20440473,07/09/18 01:56,1.97,99.98,1.97, , , , 
20440473,07/09/18 02:56,1.97,99.98,1.97, , , , 
20440473,07/09/18 03:56,1.97,99.98,1.97, , , , 
20440473,07/09/18 04:56,1.97,99.98,1.97, , , , 
20440473,07/09/18 05:56,2.1,99.98,2.09, , , , 
20440473,07/09/18 06:56,2.06,99.98,2.05, , , , 
20440473,07/09/18 07:56,2.19,99.98,2.18, , , , 
20440473,07/09/18 08:56,2.06,99.98,2.05, , , , 
20440473,07/09/18 09:56,1.97,99.98,1.97, , , , 
20440473,07/09/18 10:56,2.1,99.98,2.09, , , , 
20440473,07/09/18 11:56,2.14,99.98,2.14, , , , 
20440473,07/09/18 12:56,2.14,99.98,2.14, , , , 
20440473,07/09/18 13:56,2.14,99.98,2.14, , , , 
20440473,07/09/18 14:56,2.14,99.98,2.14, , , , 
20440473,07/09/18 15:56,2.19,99.98,2.18, , , , 
20440473,07/09/18 16:56,2.14,99.98,2.14, , , , 
20440473,07/09/18 17:56,2.14,99.98,2.14, , , , 
20440473,07/09/18 18:56,2.06,99.98,2.05, , , , 
20440473,07/09/18 19:56,1.97,99.98,1.97, , , , 
20440473,07/09/18 20:56,2.06,99.98,2.05, , , , 
20440473,07/09/18 21:56,1.93,99.98,1.92, , , , 
20440473,07/09/18 22:56,2.01,99.98,2.01, , , , 
20440473,07/09/18 23:56,1.93,99.98,1.92, , , , 
20440473,08/09/18 00:56,1.8,99.98,1.79, , , , 
20440473,08/09/18 01:56,1.84,99.98,1.84, , , , 
20440473,08/09/18 02:56,2.1,99.98,2.09, , , , 
20440473,08/09/18 03:56,2.19,99.98,2.18, , , , 
20440473,08/09/18 04:56,2.06,99.98,2.05, , , , 
20440473,08/09/18 05:56,1.88,99.98,1.88, , , , 
20440473,08/09/18 06:56,1.84,99.98,1.84, , , , 
20440473,08/09/18 07:56,1.76,99.98,1.75, , , , 
20440473,08/09/18 08:56,1.76,99.98,1.75, , , , 
20440473,08/09/18 09:56,1.93,99.98,1.92, , , , 
20440473,08/09/18 10:56,1.93,99.98,1.92, , , , 
20440473,08/09/18 11:56,1.97,99.98,1.97, , , , 
20440473,08/09/18 12:56,2.19,99.98,2.18, , , , 
20440473,08/09/18 13:56,2.23,99.98,2.22, , , , 
20440473,08/09/18 14:56,2.27,99.98,2.27, , , , 
20440473,08/09/18 15:56,2.27,99.98,2.27, , , , 
20440473,08/09/18 16:56,2.31,99.98,2.31, , , , 
20440473,08/09/18 17:56,2.36,99.98,2.35, , , , 
20440473,08/09/18 18:56,2.27,99.98,2.27, , , , 
20440473,08/09/18 19:56,2.23,99.98,2.22, , , , 
20440473,08/09/18 20:56,2.23,99.98,2.22, , , , 
20440473,08/09/18 21:56,2.14,99.98,2.14, , , , 
20440473,08/09/18 22:56,2.23,99.98,2.22, , , , 
20440473,08/09/18 23:56,2.27,99.98,2.27, , , , 
20440473,09/09/18 00:56,2.23,99.98,2.22, , , , 
20440473,09/09/18 01:56,2.19,99.98,2.18, , , , 
20440473,09/09/18 02:56,2.01,99.98,2.01, , , , 
20440473,09/09/18 03:56,2.19,99.98,2.18, , , , 
20440473,09/09/18 04:56,2.31,99.98,2.31, , , , 
20440473,09/09/18 05:56,1.93,99.98,1.92, , , , 
20440473,09/09/18 06:56,1.8,99.98,1.79, , , , 
20440473,09/09/18 07:56,1.8,99.98,1.79, , , , 
20440473,09/09/18 08:56,2.19,99.98,2.18, , , , 
20440473,09/09/18 09:56,2.4,99.98,2.4, , , , 
20440473,09/09/18 10:56,2.49,99.98,2.48, , , , 
20440473,09/09/18 11:56,2.57,99.98,2.57, , , , 
20440473,09/09/18 12:56,2.49,99.98,2.48, , , , 
20440473,09/09/18 13:56,2.53,99.98,2.52, , , , 
20440473,09/09/18 14:56,2.53,99.98,2.52, , , , 
20440473,09/09/18 15:56,2.61,99.98,2.61, , , , 
20440473,09/09/18 16:56,2.53,99.98,2.52, , , , 
20440473,09/09/18 17:56,2.57,99.98,2.57, , , , 
20440473,09/09/18 18:56,2.53,99.98,2.52, , , , 
20440473,09/09/18 19:56,2.44,99.98,2.44, , , , 
20440473,09/09/18 20:56,2.27,99.98,2.27, , , , 
20440473,09/09/18 21:56,2.1,99.98,2.09, , , , 
20440473,09/09/18 22:56,2.01,99.98,2.01, , , , 
20440473,09/09/18 23:56,1.97,99.98,1.97, , , , 
20440473,10/09/18 00:56,1.93,99.98,1.92, , , , 
20440473,10/09/18 01:56,1.84,99.98,1.84, , , , 
20440473,10/09/18 02:56,1.84,99.98,1.84, , , , 
20440473,10/09/18 03:56,1.8,99.98,1.79, , , , 
20440473,10/09/18 04:56,1.8,99.98,1.79, , , , 
20440473,10/09/18 05:56,1.76,99.98,1.75, , , , 
20440473,10/09/18 06:56,1.71,99.98,1.71, , , , 
20440473,10/09/18 07:56,1.76,99.98,1.75, , , , 
20440473,10/09/18 08:56,2.1,99.98,2.09, , , , 
20440473,10/09/18 09:56,2.31,99.98,2.31, , , , 
20440473,10/09/18 10:56,2.4,99.98,2.4, , , , 
20440473,10/09/18 11:56,2.57,99.98,2.57, , , , 
20440473,10/09/18 12:56,2.57,99.98,2.57, , , , 
20440473,10/09/18 13:56,2.57,99.98,2.57, , , , 
20440473,10/09/18 14:56,2.57,99.98,2.57, , , , 
20440473,10/09/18 15:56,2.61,99.98,2.61, , , , 
20440473,10/09/18 16:56,2.53,99.98,2.52, , , , 
20440473,10/09/18 17:56,2.49,99.98,2.48, , , , 
20440473,10/09/18 18:56,2.4,99.98,2.4, , , , 
20440473,10/09/18 19:56,2.4,99.98,2.4, , , , 
20440473,10/09/18 20:56,2.31,99.98,2.31, , , , 
20440473,10/09/18 21:56,2.36,99.98,2.35, , , , 
20440473,10/09/18 22:56,2.57,99.98,2.57, , , , 
20440473,10/09/18 23:56,2.19,99.98,2.18, , , , 
20440473,11/09/18 00:56,2.01,99.98,2.01, , , , 
20440473,11/09/18 01:56,2.06,99.98,2.05, , , , 
20440473,11/09/18 02:56,1.93,99.98,1.92, , , , 
20440473,11/09/18 03:56,1.88,99.98,1.88, , , , 
20440473,11/09/18 04:56,1.88,99.98,1.88, , , , 
20440473,11/09/18 05:56,1.88,99.98,1.88, , , , 
20440473,11/09/18 06:56,1.84,99.98,1.84, , , , 
20440473,11/09/18 07:56,1.84,99.98,1.84, , , , 
20440473,11/09/18 08:56,2.14,99.98,2.14, , , , 
20440473,11/09/18 09:56,2.4,99.98,2.4, , , , 
20440473,11/09/18 10:56,2.44,99.98,2.44, , , , 
20440473,11/09/18 11:56,2.53,99.98,2.52, , , , 
20440473,11/09/18 12:56,2.57,99.98,2.57, , , , 
20440473,11/09/18 13:56,2.7,99.98,2.7, , , , 
20440473,11/09/18 14:56,2.61,99.98,2.61, , , , 
20440473,11/09/18 15:56,2.7,99.98,2.7, , , , 
20440473,11/09/18 16:56,2.7,99.98,2.7, , , , 
20440473,11/09/18 17:56,2.57,99.98,2.57, , , , 
20440473,11/09/18 18:56,2.57,99.98,2.57, , , , 
20440473,11/09/18 19:56,2.66,99.98,2.65, , , , 
20440473,11/09/18 20:56,2.61,99.98,2.61, , , , 
20440473,11/09/18 21:56,2.66,99.98,2.65, , , , 
20440473,11/09/18 22:56,2.74,99.98,2.74, , , , 
20440473,11/09/18 23:56,2.96,99.98,2.95, , , , 
20440473,12/09/18 00:56,2.74,99.98,2.74, , , , 
20440473,12/09/18 01:56,2.74,99.98,2.74, , , , 
20440473,12/09/18 02:56,2.49,99.98,2.48, , , , 
20440473,12/09/18 03:56,2.19,99.98,2.18, , , , 
20440473,12/09/18 04:56,2.01,99.98,2.01, , , , 
20440473,12/09/18 05:56,1.97,99.98,1.97, , , , 
20440473,12/09/18 06:56,1.97,99.98,1.97, , , , 
20440473,12/09/18 07:56,2.19,99.98,2.18, , , , 
20440473,12/09/18 08:56,2.53,99.98,2.52, , , , 
20440473,12/09/18 09:56,2.74,99.98,2.74, , , , 
20440473,12/09/18 10:56,2.83,99.98,2.83, , , , 
20440473,12/09/18 11:56,2.91,99.98,2.91, , , , 
20440473,12/09/18 12:56,2.79,99.98,2.78, , , , 
20440473,12/09/18 13:56,2.79,99.98,2.78, , , , 
20440473,12/09/18 14:56,2.87,99.98,2.87, , , , 
20440473,12/09/18 15:56,2.79,99.98,2.78, , , , 
20440473,12/09/18 16:56,2.74,99.98,2.74, , , , 
20440473,12/09/18 17:56,2.7,99.98,2.7, , , , 
20440473,12/09/18 18:56,2.7,99.98,2.7, , , , 
20440473,12/09/18 19:56,2.7,99.98,2.7, , , , 
20440473,12/09/18 20:56,2.53,99.98,2.52, , , , 
20440473,12/09/18 21:56,2.61,99.98,2.61, , , , 
20440473,12/09/18 22:56,2.36,99.98,2.35, , , , 
20440473,12/09/18 23:56,2.27,99.98,2.27, , , , 
20440473,13/09/18 00:56,2.53,99.98,2.52, , , , 
20440473,13/09/18 01:56,2.53,99.98,2.52, , , , 
20440473,13/09/18 02:56,2.53,99.98,2.52, , , , 
20440473,13/09/18 03:56,2.44,99.98,2.44, , , , 
20440473,13/09/18 04:56,2.36,99.98,2.35, , , , 
20440473,13/09/18 05:56,2.36,99.98,2.35, , , , 
20440473,13/09/18 06:56,2.49,99.98,2.48, , , , 
20440473,13/09/18 07:56,2.36,99.98,2.35, , , , 
20440473,13/09/18 08:56,2.4,99.98,2.4, , , , 
20440473,13/09/18 09:56,2.4,99.98,2.4, , , , 
20440473,13/09/18 10:56,2.53,99.98,2.52, , , , 
20440473,13/09/18 11:56,2.66,99.98,2.65, , , , 
20440473,13/09/18 12:56,2.87,99.98,2.87, , , , 
20440473,13/09/18 13:56,2.83,99.98,2.83, , , , 
20440473,13/09/18 14:56,2.83,99.98,2.83, , , , 
20440473,13/09/18 15:56,2.79,99.98,2.78, , , , 
20440473,13/09/18 16:56,2.79,99.98,2.78, , , , 
20440473,13/09/18 17:56,2.7,99.98,2.7, , , , 
20440473,13/09/18 18:56,2.66,99.98,2.65, , , , 
20440473,13/09/18 19:56,2.61,99.98,2.61, , , , 
20440473,13/09/18 20:56,2.57,99.98,2.57, , , , 
20440473,13/09/18 21:56,2.53,99.98,2.52, , , , 
20440473,13/09/18 22:56,2.44,99.98,2.44, , , , 
20440473,13/09/18 23:56,2.66,99.98,2.65, , , , 
20440473,14/09/18 00:56,2.4,99.98,2.4, , , , 
20440473,14/09/18 01:56,2.27,99.98,2.27, , , , 
20440473,14/09/18 02:56,2.14,99.98,2.14, , , , 
20440473,14/09/18 03:56,2.27,99.98,2.27, , , , 
20440473,14/09/18 04:56,2.31,99.98,2.31, , , , 
20440473,14/09/18 05:56,2.27,99.98,2.27, , , , 
